
FullName                                                                                          Name                                               Mode  
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\brace-expansion\LICENSE    LICENSE                                            -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\brace-expansion\package... package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\lib                lib                                                d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules       node_modules                                       d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\LICENSE.md         LICENSE.md                                         -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\package.json       package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\lib\content        content                                            d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\lib\util           util                                               d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\lib\entry-index.js entry-index.js                                     -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\lib\get.js         get.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\lib\index.js       index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\lib\memoization.js memoization.js                                     -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\lib\put.js         put.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\lib\rm.js          rm.js                                              -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\lib\verify.js      verify.js                                          -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\lib\content\pat... path.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\lib\content\rea... read.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\lib\content\rm.js  rm.js                                              -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\lib\content\wri... write.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\lib\util\glob.js   glob.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\lib\util\hash-t... hash-to-segments.js                                -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\lib\util\tmp.js    tmp.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ch... chownr                                             d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mi... minizlib                                           d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... mkdirp                                             d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\p-map p-map                                              d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\tar   tar                                                d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ya... yallist                                            d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ch... dist                                               d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ch... LICENSE.md                                         -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ch... package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ch... commonjs                                           d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ch... esm                                                d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ch... index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ch... package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ch... index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ch... package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mi... dist                                               d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mi... LICENSE                                            -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mi... package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mi... commonjs                                           d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mi... esm                                                d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mi... constants.js                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mi... index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mi... package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mi... constants.js                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mi... index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mi... package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... dist                                               d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... LICENSE                                            -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... readme.markdown                                    -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... cjs                                                d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... mjs                                                d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... src                                                d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... bin.d.ts                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... bin.d.ts.map                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... bin.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... bin.js.map                                         -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... find-made.d.ts                                     -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... find-made.d.ts.map                                 -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... find-made.js                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... find-made.js.map                                   -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... index.d.ts                                         -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... index.d.ts.map                                     -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... index.js.map                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... mkdirp-manual.d.ts                                 -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... mkdirp-manual.d.ts.map                             -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... mkdirp-manual.js                                   -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... mkdirp-manual.js.map                               -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... mkdirp-native.d.ts                                 -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... mkdirp-native.d.ts.map                             -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... mkdirp-native.js                                   -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... mkdirp-native.js.map                               -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... opts-arg.d.ts                                      -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... opts-arg.d.ts.map                                  -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... opts-arg.js                                        -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... opts-arg.js.map                                    -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... path-arg.d.ts                                      -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... path-arg.d.ts.map                                  -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... path-arg.js                                        -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... path-arg.js.map                                    -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... use-native.d.ts                                    -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... use-native.d.ts.map                                -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... use-native.js                                      -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... use-native.js.map                                  -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... find-made.d.ts                                     -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... find-made.d.ts.map                                 -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... find-made.js                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... find-made.js.map                                   -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... index.d.ts                                         -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... index.d.ts.map                                     -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... index.js.map                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... mkdirp-manual.d.ts                                 -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... mkdirp-manual.d.ts.map                             -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... mkdirp-manual.js                                   -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... mkdirp-manual.js.map                               -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... mkdirp-native.d.ts                                 -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... mkdirp-native.d.ts.map                             -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... mkdirp-native.js                                   -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... mkdirp-native.js.map                               -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... opts-arg.d.ts                                      -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... opts-arg.d.ts.map                                  -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... opts-arg.js                                        -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... opts-arg.js.map                                    -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... path-arg.d.ts                                      -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... path-arg.d.ts.map                                  -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... path-arg.js                                        -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... path-arg.js.map                                    -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... use-native.d.ts                                    -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... use-native.d.ts.map                                -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... use-native.js                                      -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\mk... use-native.js.map                                  -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\p-... index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\p-... license                                            -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\p-... package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... dist                                               d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... LICENSE                                            -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... commonjs                                           d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... esm                                                d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... create.js                                          -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... cwd-error.js                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... extract.js                                         -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... get-write-flag.js                                  -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... header.js                                          -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... large-numbers.js                                   -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... list.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... make-command.js                                    -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... mkdir.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... mode-fix.js                                        -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... normalize-unicode.js                               -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... normalize-windows-path.js                          -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... options.js                                         -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... pack.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... parse.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... path-reservations.js                               -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... pax.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... read-entry.js                                      -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... replace.js                                         -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... strip-absolute-path.js                             -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... strip-trailing-slashes.js                          -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... symlink-error.js                                   -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... types.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... unpack.js                                          -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... update.js                                          -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... warn-method.js                                     -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... winchars.js                                        -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... write-entry.js                                     -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... create.js                                          -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... cwd-error.js                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... extract.js                                         -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... get-write-flag.js                                  -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... header.js                                          -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... large-numbers.js                                   -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... list.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... make-command.js                                    -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... mkdir.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... mode-fix.js                                        -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... normalize-unicode.js                               -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... normalize-windows-path.js                          -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... options.js                                         -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... pack.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... parse.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... path-reservations.js                               -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... pax.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... read-entry.js                                      -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... replace.js                                         -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... strip-absolute-path.js                             -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... strip-trailing-slashes.js                          -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... symlink-error.js                                   -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... types.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... unpack.js                                          -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... update.js                                          -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... warn-method.js                                     -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... winchars.js                                        -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ta... write-entry.js                                     -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ya... dist                                               d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ya... LICENSE.md                                         -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ya... package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ya... commonjs                                           d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ya... esm                                                d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ya... index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ya... package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ya... index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\cacache\node_modules\ya... package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\chalk\source               source                                             d-----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\chalk\license              license                                            -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\chalk\package.json         package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\nvm\v23.2.0\node_modules\npm\node_modules\chalk\source\vendor        vendor                                             d-----
